,Product Name,Product Type,Skin Type,Product Size,Product Price,Product Rating,Product Recommendation,Ingredients List
129,Oils of Life™ Eye Cream Gel ,Eye Care,For aging skin,['20 ML'],['$45.00'],4.5 out of 5 stars,78% would recommend this to a friend ,"Aqua, Glycerin, Alcohol Denat., Niacinamide, Dimethicone, Ammonium Acryloyldimethyltaurate/VP Copolymer, Isononyl Isononanoate, Fagus Sylvatica Bud Extract, Caffeine, Phenoxyethanol, Silica Silylate, Dimethiconol, Carbomer, Xanthan Gum, Chlorphenesin, Rosa Canina Fruit Oil, Olea Europaea Fruit Oil, Camellia Oleifera Seed Oil, Salicylic Acid, Butylene Glycol, Sodium Hydroxide, Nigella Sativa Seed Oil, Pentaerythrityl Tetra-Di-t-Butyl Hydroxyhydrocinnamate, Synthetic Fluorphlogopite, Menthoxypropanediol, Disodium EDTA, Adenosine, t-Butyl Alcohol, Alteromonas Ferment Extract, Benzoic Acid, Sorbic Acid, Tin Oxide, Tocopherol, Citric Acid, CI 77891, CI 77491, CI 19140."
130,Camomile Gentle Eye Make-Up Remover ,Cleansers & Toners,For sensitive skin,['250 ML'],['$21.00'],4.6 out of 5 stars,78% would recommend this to a friend ,"Aqua, Glycerin, Polysorbate 20, Phenoxyethanol, Sodium Cocoamphoacetate, Sodium Laureth Sulfate, Coco-Glucoside, p-Anisic Acid, Citric Acid, Sodium Chloride, Sodium Hydroxide, Disodium EDTA, Anthemis Nobilis Flower Extract."
131,Aloe Soothing Moisture Lotion ,Aloe,For sensitive skin,['50 ML'],['$28.00'],4.6 out of 5 stars,66% would recommend this to a friend ,"ACTIVE INGREDIENTS: Octisalate (5.0% w/w), Avobenzone (3.0% w/w), Octinoxate (2.9% w/w), Octocrylene (2.2% w/w). INACTIVE INGREDIENTS: Water, C12-15 Alkyl Benzoate, Glyceryl Stearate, Glycerin, Butylene Glycol, Caprylic/Capric Triglyceride, Sorbitol, Cetearyl Alcohol, Potassium Cetyl Phosphate, Sesamum Indicum (Sesame) Seed Oil, Dimethicone, Phenoxyethanol, Caprylyl Glycol, Panthenol, Butyrospermum Parkii (Shea) Butter, Aloe Barbadensis Leaf Juice Powder, Xanthan Gum, Carbomer, Bisabolol, Potassium Sorbate, Tetrasodium EDTA, Sodium Hydroxide, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Pentylene Glycol, BHT, Avena Sativa (Oat) Kernel Extract, Citric Acid."
132,Brightening Cleansing Foam ,Cleansers & Toners,For dull skin,['125 ML'],['$25.00'],4.6 out of 5 stars,81% would recommend this to a friend ,"Aqua/Water (Solvent), Myristic Acid (Emulsifier/Surfactant), Glycerin (Humectant), Stearic Acid (Emulsifying Agent), Lauric Acid (Surfactant - Cleansing Agent), Potassium Cocoyl Glycinate (Surfactant), Potassium Hydroxide (pH Adjuster), Glycol Distearate (Viscosity Controlling Agent), Butylene Glycol (Humectant), Acrylates Copolymer (Stabiliser), Sodium Cocoamphoacetate (Surfactant), Phenoxyethanol (Preservative), Caprylyl Glycol (Skin Conditioning Agent), Polyquaternium-39 (Film Former), Parfum/Fragrance (Fragrance Ingredient), Sodium Chloride (Viscosity Controlling Agent), Sclerocarya Birrea Seed Oil (Skin Conditioning Agent - Emollient), Tetrasodium EDTA (Chelating Agent), Linalool (Fragrance Ingredient), Sodium Benzoate (Preservative), 3-O-Ethyl Ascorbic Acid (Skin Conditioning Agent), Palmaria Palmata Extract (Skin Conditioning Agent)."
133,Rose Quartz Gua Sha Stone  ,Beauty tools,FACIAL TOOL,['1 each'],['$30.00'],5.0 out of 5 stars,75% would recommend this to a friend , 
134,Aloe Soothing Eye & Lip Contour Care ,Moisturisers,For sensitive skin,['15 ML'],['$27.00'],4.5 out of 5 stars,79% would recommend this to a friend ," Aqua/Water/Eau, Glyceryl Stearate Citrate, Pentylene Glycol, Cyclopentasiloxane, Hydroxypropyl Starch Phosphate, Cetearyl Alcohol, Cyclohexasiloxane, Propanediol, alpha-Glucan Oligosaccharide, Betaine, Sesamum Indicum Seed Oil/Sesamum Indicum (Sesame) Seed Oil, Caprylic/Capric Triglyceride, Panthenol, Potassium Phosphate, Myristamidopropyl PG-Dimonium Chloride Phosphate, Aloe Barbadensis Leaf Juice Powder, Dipotassium Phosphate, Allantoin, Hydrogenated Vegetable Oil, Sodium Stearoyl Glutamate, Caprylhydroxamic Acid, Trisodium Ethylenediamine Disuccinate, Bisabolol, Polygonum Fagopyrum Seed Extract/Polygonum Fagopyrum (Buckwheat) Seed Extract, Sodium Hydroxide, Tocopherol, Citric Acid."
135,Avocado Lip Care Stick  ,Lip Care,FOR DRY LIPS,['4.2 G'],['$9.00'],3.6 out of 5 stars,42% would recommend this to a friend ,"Olus Oil, Cocos Nucifera Oil/Cocos Nucifera (Coconut) Oil, Candelilla Cera/Euphorbia Cerifera (Candelilla) Wax/Cire de candelilla, Hydrogenated Vegetable Oil, Butyrospermum Parkii Butter/Butyrospermum Parkii (Shea) Butter, Carthamus Tinctorius Seed Oil/Carthamus Tinctorius (Safflower) Seed Oil, Copernicia Cerifera Cera/Copernicia Cerifera (Carnauba) Wax/Cire de Carnauba, Parfum/Fragrance, Persea Gratissima Oil/Persea Gratissima (Avocado) Oil, Ammonium Glycyrrhizate, Tocopherol, Alumina, Citric Acid, CI 19140/Yellow 5, CI 42090/Blue 1 Lake."
136,Aloe Caring Roll-on Deodorant ,Deodorants,For sensitive skin,['50 ML'],['$14.00'],4.6 out of 5 stars,79% would recommend this to a friend ,"Aqua, Aluminum Chlorohydrate, Steareth-2, PPG-15 Stearyl Ether, Glycerin, Butylene Glycol, Steareth-21, Pentylene Glycol, Phenoxyethanol, Panthenol, Glyceryl Stearate, Aloe Barbadensis Leaf Juice Powder, Sodium Benzoate, Bisabolol, BHT."
137,Almond Milk Lip Care Stick ,Lip Care,"FOR DRY, SENSITIVE LIPS",['4.2 G'],['$9.00'],3.7 out of 5 stars,55% would recommend this to a friend ,"Olus Oil, Cocos Nucifera Oil/Cocos Nucifera (Coconut) Oil, Candelilla Cera/Euphorbia Cerifera (Candelilla) Wax/Cire de candelilla, Hydrogenated Vegetable Oil, Butyrospermum Parkii Butter/Butyrospermum Parkii (Shea) Butter, Carthamus Tinctorius Seed Oil/Carthamus Tinctorius (Safflower) Seed Oil, Copernicia Cerifera Cera/Copernicia Cerifera (Carnauba) Wax/Cire de Carnauba, Parfum/Fragrance, Mica, Ammonium Glycyrrhizate, Tocopherol, Aqua/Water/Eau, Citric Acid, Prunus Amygdalus Dulcis Seed Extract/Prunus Amygdalus Dulcis (Sweet Almond) Seed Extract, Xanthan Gum, Benzyl Alcohol, Dehydroacetic Acid, CI 77891/Titanium Dioxide."
138,Olive Lip Care Stick ,Lip Care,FOR DRY LIPS,['4.2 G'],['$9.00'],4.3 out of 5 stars,57% would recommend this to a friend ,"Olus Oil, Cocos Nucifera Oil/Cocos Nucifera (Coconut) Oil, Candelilla Cera/Euphorbia Cerifera (Candelilla) Wax/Cire de candelilla, Hydrogenated Vegetable Oil, Butyrospermum Parkii Butter/Butyrospermum Parkii (Shea) Butter, Carthamus Tinctorius Seed Oil/Carthamus Tinctorius (Safflower) Seed Oil, Copernicia Cerifera Cera/Copernicia Cerifera (Carnauba) Wax/Cire de Carnauba, Parfum/Fragrance, Linalool, Olea Europaea Fruit Oil/Olea Europaea (Olive) Fruit Oil, Ammonium Glycyrrhizate, Mica, Limonene, Tocopherol, Citronellol, Geraniol, Benzyl Alcohol, Citral, Citric Acid, CI 77891/Titanium Dioxide. "
139,Complexion Blender ,Makeup Brushes and Tools,Streak-free coverage,['1 Piece'],['$9.00'],3.7 out of 5 stars,46% would recommend this to a friend ,.
140,Edelweiss Bouncy Eye Mask ,Eye Care,FOR SMOOTHER-LOOKING SKIN,['20 ML'],['$43.00'],4.0 out of 5 stars,73% would recommend this to a friend ,"Aqua/Water/Eau, Butylene Glycol, Alcohol Denat., Glycerin, Glycereth-26, Propanediol, Dimethicone, Acrylates/Beheneth-25 Methacrylate Copolymer, PEG-40 Hydrogenated Castor Oil, Phenoxyethanol, Caprylyl Glycol, Propylene Glycol, Sodium Hydroxide, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Parfum/Fragrance, Sodium Hyaluronate, Adenosine, Leontopodium Alpinum Flower/Leaf Extract, Trisodium Ethylenediamine Disuccinate, Linalool, Leontopodium Alpinum Callus Culture Extract, Citronellol, Moringa Oleifera Seed Oil, Cucumis Sativus Fruit Extract/Cucumis Sativus (Cucumber) Fruit Extract, Ceramide NP, Citric Acid, Limonene, Benzyl Alcohol, Xanthan Gum."
